test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) ... 
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='bind') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=False, entry='retry') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='bind') ... FAIL
  test_D04_eighth_retry_and_new_fault_after_previous_success (__main__.OpenQuotaContract.test_D04_eighth_retry_and_new_fault_after_previous_success) (restart=True, entry='retry') ... FAIL
test_D04_explicit_waiver_preserves_valid_eighth_and_limit_fifteen (__main__.OpenQuotaContract.test_D04_explicit_waiver_preserves_valid_eighth_and_limit_fifteen) ... ok
test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) ... 
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='producer_conformity', role='base', status='INTENT', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='FAILED', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='FAILED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='COMPLETED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='COMPLETED', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='COMPLETED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='base', status='COMPLETED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='INTENT', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='INTENT', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='INTENT', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='INTENT', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='INTENT', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='INTENT', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='FAILED', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='FAILED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='FAILED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='FAILED', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='FAILED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='FAILED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='COMPLETED', entry='bind_stage', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='COMPLETED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='COMPLETED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='COMPLETED', entry='reserve_base_or_remediation', mutation='base') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='COMPLETED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='alternate_conformity', role='transport', status='COMPLETED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='INTENT', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='INTENT', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='INTENT', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='INTENT', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='FAILED', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='FAILED', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='FAILED', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='FAILED', entry='reserve_base_or_remediation', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='remediation') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='transport') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='ZERO_TOKEN_PROVEN', entry='bind_stage', mutation='UNKNOWN') ... FAIL
  test_D04_generated_quota_matrix_open_stages_states_and_entries (__main__.OpenQuotaContract.test_D04_generated_quota_matrix_open_stages_states_and_entries) (stage='budget_probe', role='base', status='ZERO_TOKEN_PROVEN', entry='reserve_base_or_remediation', mutation='remediation') ... FAIL
